2016-09-14 15:51:43 [119.96.8.227][-][-][info][return] [
    'array (
  \'TransNo\' => \'20160914155018599943\',
  \'PaymentNo\' => \'20160914155018846483\',
  \'OrderAmount\' => \'0.01\',
  \'TransTime\' => \'20160914155018\',
  \'SendTime\' => \'20160914155141\',
  \'TraceNo\' => \'01bfeb95-3208-489c-94c5-4388c44b027e\',
  \'TransAmount\' => \'0.01\',
  \'BankSerialNo\' => \'031609140241627\',
  \'RequestCurrency\' => \'\',
  \'Charset\' => \'UTF-8\',
  \'OrderNo\' => \'201609141550216397\',
  \'PaymentCurrency\' => \'CNY\',
  \'TransType\' => \'PT001\',
  \'PayableFee\' => \'0.00\',
  \'Ext1\' => \'0a34cae869fb829f34dbc0e9af18ab1a\',
  \'Version\' => \'V4.1.2.1.1\',
  \'Ext2\' => \'\',
  \'TransStatus\' => \'01\',
  \'PayChannel\' => \'04\',
  \'SignType\' => \'MD5\',
  \'ReceivableFee\' => \'0.00\',
  \'RequestOrderAmount\' => \'0.00\',
  \'Name\' => \'REP_B2CPAYMENT\',
  \'InstCode\' => \'CMB\',
  \'outMemberId\' => \'\',
  \'MerchantNo\' => \'659528\',
  \'MsgSender\' => \'SFT\',
  \'SignMsg\' => \'B95C737203876A45FE04B7782EF41C23\',
  \'ErrorMsg\' => \'\',
  \'ErrorCode\' => \'\',
  \'FexchangeRate\' => \'0.0\',
  \'riskExtItems\' => \'\',
)',
]
2016-09-14 15:55:39 [119.96.8.227][-][-][info][return] [
    'array (
  \'TransNo\' => \'20160914155018599943\',
  \'PaymentNo\' => \'20160914155018846483\',
  \'OrderAmount\' => \'0.01\',
  \'TransTime\' => \'20160914155018\',
  \'SendTime\' => \'20160914155141\',
  \'TraceNo\' => \'01bfeb95-3208-489c-94c5-4388c44b027e\',
  \'TransAmount\' => \'0.01\',
  \'BankSerialNo\' => \'031609140241627\',
  \'RequestCurrency\' => \'\',
  \'Charset\' => \'UTF-8\',
  \'OrderNo\' => \'201609141550216397\',
  \'PaymentCurrency\' => \'CNY\',
  \'TransType\' => \'PT001\',
  \'PayableFee\' => \'0.00\',
  \'Ext1\' => \'0a34cae869fb829f34dbc0e9af18ab1a\',
  \'Version\' => \'V4.1.2.1.1\',
  \'Ext2\' => \'\',
  \'TransStatus\' => \'01\',
  \'PayChannel\' => \'04\',
  \'SignType\' => \'MD5\',
  \'ReceivableFee\' => \'0.00\',
  \'RequestOrderAmount\' => \'0.00\',
  \'Name\' => \'REP_B2CPAYMENT\',
  \'InstCode\' => \'CMB\',
  \'outMemberId\' => \'\',
  \'MerchantNo\' => \'659528\',
  \'MsgSender\' => \'SFT\',
  \'SignMsg\' => \'B95C737203876A45FE04B7782EF41C23\',
  \'ErrorMsg\' => \'\',
  \'ErrorCode\' => \'\',
  \'FexchangeRate\' => \'0.0\',
  \'riskExtItems\' => \'\',
)',
]
